,PREDICTIONS,,,,,,,,,,,,,,,LOW POSSIBLE VALUES,,,,,,,,,,,,,,,HIGH POSSIBLE VALUES,,,,,,,,,,,,,
COMPOUNDCODE,EC50Chembl(uM),Ion Regulation Activity [0-1],PfaI EC50 (Inh),Pfal (3D7) IC50 (Broad),Pfal (Dd2) IC50 (Broad),Pfal (K1) IC50 (Avery),Pfal (K1) IC50 (Guy),Pfal IC50 (Avery),Pfal IC50 (Dundee),Pfal IC50 (GSK),Pfal IC50 (Guy),Pfal IC50 (Ralph),Pfal IC50 (Syngene),Single Shot Inhibition %,,EC50Chembl(uM),Ion Regulation Activity [0-1],PfaI EC50 (Inh),Pfal (3D7) IC50 (Broad),Pfal (Dd2) IC50 (Broad),Pfal (K1) IC50 (Avery),Pfal (K1) IC50 (Guy),Pfal IC50 (Avery),Pfal IC50 (Dundee),Pfal IC50 (GSK),Pfal IC50 (Guy),Pfal IC50 (Ralph),Pfal IC50 (Syngene),Single Shot Inhibition %,,EC50Chembl(uM),Ion Regulation Activity [0-1],PfaI EC50 (Inh),Pfal (3D7) IC50 (Broad),Pfal (Dd2) IC50 (Broad),Pfal (K1) IC50 (Avery),Pfal (K1) IC50 (Guy),Pfal IC50 (Avery),Pfal IC50 (Dundee),Pfal IC50 (GSK),Pfal IC50 (Guy),Pfal IC50 (Ralph),Pfal IC50 (Syngene),Single Shot Inhibition %
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4567[BH]89%10[BH]%11%124[BH]8%13%14[BH]%11%15%16[CH]%13%17%18[BH]%149%19[BH]%105%20[BH]%21%226[BH]%17%15([BH]%22%12%167)[BH]%18%19%20%21)N32::,0.587354094,0.0445,7.634841052,0.901986422,1.238226231,2.400490547,2.369190595,14.99684836,14.6791193,1.958844674,1.347721014,1.204481129,9.618337233,40.7625,,0.166494542,0,2.988821647,0.196110118,0.316373428,0.402624316,0.82603795,4.116233473,6.359163628,0.342058195,0.542625251,0.545506588,4.135233143,6.1097,,2.072048898,0.2368,19.5029362,4.148585069,4.846185122,14.31198921,6.795164895,54.63865499,33.88441561,11.2176013,3.347341331,2.659500033,22.37175219,75.4153
FC(F)C1(C2)CC2(COC3=CN=CC4=NN=C(C5=CC=C(OC(F)F)C=C5)N43)C1::,0.75596206,0.5311,2.350715116,0.539510623,0.503152923,1.69160905,2.192804935,0.5261384,3.566974462,0.795976049,1.316436757,0.470977326,0.79652608,90.0947,,0.19561403,0.121,0.573852133,0.095675337,0.09145343,0.246490395,0.722603399,0.026515511,0.842558375,0.158052002,0.524324317,0.101906057,0.240990543,66.3768,,2.921460374,0.9412,9.62941713,3.042285727,2.768216163,11.6091387,6.654263586,10.43998801,15.10080154,4.008667176,3.305217169,2.176707131,2.632691674,100
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(CO)C4=C(F)C=CC=C4)N32::,0.732655813,0.956,0.302900507,1.437143053,0.904482149,0.883486667,1.302266894,32.65126412,0.24552742,1.231969625,0.716308327,0.990147739,0.273275061,49.6954,,0.221462399,0.7674,0.091474491,0.247571131,0.145646482,0.137119746,0.310885166,9.912883449,0.086716152,0.186208714,0.205210699,0.317321866,0.069438447,7.0903,,2.423817965,1,1.002997845,8.342572701,5.616942784,5.692460163,5.455065882,107.5474209,0.695184371,8.150795556,2.500345362,3.089583948,1.075474209,92.3005
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(CO)C4=C(F)C=C(F)C=C4F)N32::,0.894334532,0.867,0.090719365,0.964272986,0.606876052,0.387346825,1.321904253,4.868554097,0.868960429,0.239883292,0.724102422,0.473369203,0.288203997,65.1375,,0.268781888,0.5387,0.022074964,0.134121994,0.082337941,0.074576157,0.311817152,0.365174127,0.094514839,0.10157808,0.205257956,0.091622049,0.07730365,25.5422,,2.975774377,1,0.372820685,6.932661572,4.473011348,2.011870395,5.604024174,64.90826491,7.989139417,0.566500112,2.554465255,2.445682072,1.074484117,100
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(CO)C4=C(F)C=C(F)C(F)=C4)N32::,0.926403101,0.8555,0.089309982,0.971627952,0.616311115,0.38850803,1.253718401,4.886523593,0.990147739,0.240935059,0.682024538,0.487865379,0.289001436,65.1585,,0.282357937,0.5151,0.025421431,0.136144468,0.084918048,0.075196911,0.304508907,0.36652196,0.108542545,0.101906057,0.198061471,0.098878074,0.080075563,25.517,,3.039484969,1,0.313761751,6.93425806,4.473011348,2.007243222,5.161786055,65.14783684,9.032334236,0.569639373,2.348551024,2.407132519,1.043037686,100
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(CO)C4=CC(C(F)(F)F)=CC=C4)N32::,0.704530826,0.5419,0.25935821,1.806758057,1.201710899,0.471085785,1.651581464,3.324298396,0.400036851,0.241824334,0.961169542,0.538269783,0.357272838,59.3879,,0.180260263,0.136,0.082318984,0.321810344,0.188451674,0.084508423,0.436314856,0.205352503,0.106635056,0.110027185,0.312392069,0.095785551,0.081959632,17.2156,,2.753594592,0.9478,0.817146641,10.14378417,7.663020723,2.626031916,6.251726928,53.81458556,1.500721139,0.531496,2.957331437,3.024823232,1.557399389,100
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(CO)C4=C(OC)C=CC=C4)N32::,1.02447178,0.895,0.311673588,3.128959919,2.080654643,0.868960429,1.331373781,27.45364414,0.277459756,1.269404402,0.718124924,0.97701223,0.276121358,56.584,,0.32084849,0.5984,0.078361005,0.654184124,0.372649034,0.137974872,0.312392069,7.500668987,0.073552934,0.193776006,0.20361042,0.298675776,0.069071677,13.2724,,3.27114654,1,1.239652613,14.96580217,11.61716078,5.472679311,5.674139385,100.4847138,1.046646439,8.315722725,2.532794766,3.195950175,1.103824426,99.8956
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(CO)C4=CC(OC)=CC=C4)N32::,0.985598423,0.6192,4.92379542,3.186397847,2.0398583,0.850942079,1.317953234,26.94635332,2.181222656,1.419711172,0.717794291,0.979715547,0.489102632,55.2297,,0.324190288,0.1455,1.492450721,0.702748618,0.379489706,0.134648029,0.312032622,7.326558135,0.295528929,0.215923544,0.204032805,0.302691343,0.102164497,11.8668,,2.99640146,1,16.24426254,14.44774274,10.96478196,5.37774246,5.566727982,99.10601186,16.09904076,9.334692153,2.525224533,3.171027439,2.341531475,98.5926
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(CO)C4=CC=C(OC)C=C4)N32::,1.093200949,0.8451,4.756636893,3.241156488,2.123733413,0.827942164,1.317953234,26.97739432,2.26360164,1.414490386,0.717794291,0.974765164,0.429437534,55.9805,,0.368892648,0.5033,1.376258455,0.712524825,0.388686986,0.129897263,0.312032622,7.360375991,0.308602898,0.215675096,0.204032805,0.303668679,0.100046062,12.6043,,3.239664224,1,16.43993136,14.74347983,11.60379373,5.277156818,5.566727982,98.87807436,16.60351351,9.276838584,2.525224533,3.128959919,1.84331688,99.3567
